"","Female","Male","Not reported","value"
"35",1,0,0,9
"36",1,0,0,6
"37",1,0,0,7
"38",1,0,0,12
"39",1,0,0,10
"40",1,0,0,12
"41",1,0,0,10
"42",1,0,0,20
"43",1,0,0,7
"44",1,0,0,41
"45",1,0,0,9
"46",1,0,0,6
"47",1,0,0,9
"48",1,0,0,3
"49",1,0,0,13
"50",1,0,0,6
"51",1,0,0,3
"52",1,0,0,1
"53",1,0,0,4
"54",1,0,0,5
"55",1,0,0,10
"56",1,0,0,14
"57",1,0,0,6
"58",1,0,0,6
"59",1,0,0,8
"60",1,0,0,4
"61",1,0,0,3
"62",1,0,0,20
"63",1,0,0,3
"64",1,0,0,11
"65",1,0,0,15
"66",1,0,0,5
"67",1,0,0,2
"68",1,0,0,4
