"","American Indian or Alaska native","Asian","Black or African American","Hispanic or Latino","Native Hawaiian or Other Pacific Islander","White","Not reported","Multi-race","Hispanic and other","value"
"1751",0,0,0,0,0,0,1,0,0,4
"1752",0,0,0,0,0,0,1,0,0,18
"1753",0,0,0,0,0,0,1,0,0,5
"1754",0,0,0,0,0,0,1,0,0,4
"1755",0,0,0,0,0,0,1,0,0,11
"1756",0,0,0,0,0,0,1,0,0,3
"1757",0,0,0,0,0,0,1,0,0,5
"1758",0,0,0,0,0,0,1,0,0,12
"1759",0,0,0,0,0,0,1,0,0,5
"1760",0,0,0,0,0,0,1,0,0,7
"1761",0,0,0,0,0,0,1,0,0,6
"1762",0,0,0,0,0,0,1,0,0,4
"1763",0,0,0,0,0,0,1,0,0,14
"1764",0,0,0,0,0,0,1,0,0,4
"1765",0,0,0,0,0,0,1,0,0,3
"1766",0,0,0,0,0,0,1,0,0,7
"1767",0,0,0,0,0,0,1,0,0,8
"1768",0,0,0,0,0,0,1,0,0,2
"1769",0,0,0,0,0,0,1,0,0,5
"1770",0,0,0,0,0,0,1,0,0,14
"1771",0,0,0,0,0,0,1,0,0,68
"1772",0,0,0,0,0,0,1,0,0,2
"1773",0,0,0,0,0,0,1,0,0,3
"1774",0,0,0,0,0,0,1,0,0,6
"1775",0,0,0,0,0,0,1,0,0,4
"1776",0,0,0,0,0,0,1,0,0,7
"1777",0,0,0,0,0,0,1,0,0,4
"1778",0,0,0,0,0,0,1,0,0,4
"1779",0,0,0,0,0,0,1,0,0,4
"1780",0,0,0,0,0,0,1,0,0,4
"1781",0,0,0,0,0,0,1,0,0,3
"1782",0,0,0,0,0,0,1,0,0,3
"1783",0,0,0,0,0,0,1,0,0,14
"1784",0,0,0,0,0,0,1,0,0,21
"1785",0,0,0,0,0,0,1,0,0,10
"1786",0,0,0,0,0,0,1,0,0,6
"1787",0,0,0,0,0,0,1,0,0,24
"1788",0,0,0,0,0,0,1,0,0,7
"1789",0,0,0,0,0,0,1,0,0,4
"1790",0,0,0,0,0,0,1,0,0,7
"1791",0,0,0,0,0,0,1,0,0,6
"1792",0,0,0,0,0,0,1,0,0,5
"1793",0,0,0,0,0,0,1,0,0,14
"1794",0,0,0,0,0,0,1,0,0,10
"1795",0,0,0,0,0,0,1,0,0,16
"1796",0,0,0,0,0,0,1,0,0,15
"1797",0,0,0,0,0,0,1,0,0,10
"1798",0,0,0,0,0,0,1,0,0,5
"1799",0,0,0,0,0,0,1,0,0,7
"1800",0,0,0,0,0,0,1,0,0,5
"1801",0,0,0,0,0,0,1,0,0,3
"1802",0,0,0,0,0,0,1,0,0,4
"1803",0,0,0,0,0,0,1,0,0,7
"1804",0,0,0,0,0,0,1,0,0,8
"1805",0,0,0,0,0,0,1,0,0,2
"1806",0,0,0,0,0,0,1,0,0,6
"1807",0,0,0,0,0,0,1,0,0,2
"1808",0,0,0,0,0,0,1,0,0,14
"1809",0,0,0,0,0,0,1,0,0,2
"1810",0,0,0,0,0,0,1,0,0,4
"1811",0,0,0,0,0,0,1,0,0,2
"1812",0,0,0,0,0,0,1,0,0,10
"1813",0,0,0,0,0,0,1,0,0,2
"1814",0,0,0,0,0,0,1,0,0,43
"1815",0,0,0,0,0,0,1,0,0,10
"1816",0,0,0,0,0,0,1,0,0,7
"1817",0,0,0,0,0,0,1,0,0,5
"1818",0,0,0,0,0,0,1,0,0,37
"1819",0,0,0,0,0,0,1,0,0,14
"1820",0,0,0,0,0,0,1,0,0,1
"1821",0,0,0,0,0,0,1,0,0,3
"1822",0,0,0,0,0,0,1,0,0,30
"1823",0,0,0,0,0,0,1,0,0,7
"1824",0,0,0,0,0,0,1,0,0,19
"1825",0,0,0,0,0,0,1,0,0,6
"1826",0,0,0,0,0,0,1,0,0,3
"1827",0,0,0,0,0,0,1,0,0,20
"1828",0,0,0,0,0,0,1,0,0,5
"1829",0,0,0,0,0,0,1,0,0,15
"1830",0,0,0,0,0,0,1,0,0,32
"1831",0,0,0,0,0,0,1,0,0,9
"1832",0,0,0,0,0,0,1,0,0,3
"1833",0,0,0,0,0,0,1,0,0,3
"1834",0,0,0,0,0,0,1,0,0,37
"1835",0,0,0,0,0,0,1,0,0,6
"1836",0,0,0,0,0,0,1,0,0,5
"1837",0,0,0,0,0,0,1,0,0,4
"1838",0,0,0,0,0,0,1,0,0,1
"1839",0,0,0,0,0,0,1,0,0,18
"1840",0,0,0,0,0,0,1,0,0,5
"1841",0,0,0,0,0,0,1,0,0,10
"1842",0,0,0,0,0,0,1,0,0,2
"1843",0,0,0,0,0,0,1,0,0,4
"1844",0,0,0,0,0,0,1,0,0,3
"1845",0,0,0,0,0,0,1,0,0,11
"1846",0,0,0,0,0,0,1,0,0,6
"1847",0,0,0,0,0,0,1,0,0,9
"1848",0,0,0,0,0,0,1,0,0,5
"1849",0,0,0,0,0,0,1,0,0,42
"1850",0,0,0,0,0,0,1,0,0,16
"1851",0,0,0,0,0,0,1,0,0,3
"1852",0,0,0,0,0,0,1,0,0,11
"1853",0,0,0,0,0,0,1,0,0,2
"1854",0,0,0,0,0,0,1,0,0,3
"1855",0,0,0,0,0,0,1,0,0,2
"1856",0,0,0,0,0,0,1,0,0,5
"1857",0,0,0,0,0,0,1,0,0,6
"1858",0,0,0,0,0,0,1,0,0,14
"1859",0,0,0,0,0,0,1,0,0,91
"1860",0,0,0,0,0,0,1,0,0,18
"1861",0,0,0,0,0,0,1,0,0,7
"1862",0,0,0,0,0,0,1,0,0,37
"1863",0,0,0,0,0,0,1,0,0,4
"1864",0,0,0,0,0,0,1,0,0,5
"1865",0,0,0,0,0,0,1,0,0,11
"1866",0,0,0,0,0,0,1,0,0,15
"1867",0,0,0,0,0,0,1,0,0,4
"1868",0,0,0,0,0,0,1,0,0,4
"1869",0,0,0,0,0,0,1,0,0,2
"1870",0,0,0,0,0,0,1,0,0,2
"1871",0,0,0,0,0,0,1,0,0,3
"1872",0,0,0,0,0,0,1,0,0,1
"1873",0,0,0,0,0,0,1,0,0,1
"1874",0,0,0,0,0,0,1,0,0,50
"1875",0,0,0,0,0,0,1,0,0,16
"1876",0,0,0,0,0,0,1,0,0,15
"1877",0,0,0,0,0,0,1,0,0,13
"1878",0,0,0,0,0,0,1,0,0,9
"1879",0,0,0,0,0,0,1,0,0,5
"1880",0,0,0,0,0,0,1,0,0,42
"1881",0,0,0,0,0,0,1,0,0,11
"1882",0,0,0,0,0,0,1,0,0,3
"1883",0,0,0,0,0,0,1,0,0,9
"1884",0,0,0,0,0,0,1,0,0,4
"1885",0,0,0,0,0,0,1,0,0,3
"1886",0,0,0,0,0,0,1,0,0,2
"1887",0,0,0,0,0,0,1,0,0,3
"1888",0,0,0,0,0,0,1,0,0,5
"1889",0,0,0,0,0,0,1,0,0,2
"1890",0,0,0,0,0,0,1,0,0,2
"1891",0,0,0,0,0,0,1,0,0,11
"1892",0,0,0,0,0,0,1,0,0,6
"1893",0,0,0,0,0,0,1,0,0,10
"1894",0,0,0,0,0,0,1,0,0,6
"1895",0,0,0,0,0,0,1,0,0,4
"1896",0,0,0,0,0,0,1,0,0,4
"1897",0,0,0,0,0,0,1,0,0,12
"1898",0,0,0,0,0,0,1,0,0,14
"1899",0,0,0,0,0,0,1,0,0,15
"1900",0,0,0,0,0,0,1,0,0,14
"1901",0,0,0,0,0,0,1,0,0,30
"1902",0,0,0,0,0,0,1,0,0,3
"1903",0,0,0,0,0,0,1,0,0,14
"1904",0,0,0,0,0,0,1,0,0,55
"1905",0,0,0,0,0,0,1,0,0,10
"1906",0,0,0,0,0,0,1,0,0,4
"1907",0,0,0,0,0,0,1,0,0,25
"1908",0,0,0,0,0,0,1,0,0,5
"1909",0,0,0,0,0,0,1,0,0,3
"1910",0,0,0,0,0,0,1,0,0,3
"1911",0,0,0,0,0,0,1,0,0,5
"1912",0,0,0,0,0,0,1,0,0,5
"1913",0,0,0,0,0,0,1,0,0,8
"1914",0,0,0,0,0,0,1,0,0,7
"1915",0,0,0,0,0,0,1,0,0,10
"1916",0,0,0,0,0,0,1,0,0,2
"1917",0,0,0,0,0,0,1,0,0,14
"1918",0,0,0,0,0,0,1,0,0,7
"1919",0,0,0,0,0,0,1,0,0,4
"1920",0,0,0,0,0,0,1,0,0,15
"1921",0,0,0,0,0,0,1,0,0,9
"1922",0,0,0,0,0,0,1,0,0,10
"1923",0,0,0,0,0,0,1,0,0,15
"1924",0,0,0,0,0,0,1,0,0,13
"1925",0,0,0,0,0,0,1,0,0,5
"1926",0,0,0,0,0,0,1,0,0,6
"1927",0,0,0,0,0,0,1,0,0,6
"1928",0,0,0,0,0,0,1,0,0,8
"1929",0,0,0,0,0,0,1,0,0,14
"1930",0,0,0,0,0,0,1,0,0,6
"1931",0,0,0,0,0,0,1,0,0,4
"1932",0,0,0,0,0,0,1,0,0,3
"1933",0,0,0,0,0,0,1,0,0,7
"1934",0,0,0,0,0,0,1,0,0,7
"1935",0,0,0,0,0,0,1,0,0,5
"1936",0,0,0,0,0,0,1,0,0,3
"1937",0,0,0,0,0,0,1,0,0,10
"1938",0,0,0,0,0,0,1,0,0,6
"1939",0,0,0,0,0,0,1,0,0,7
"1940",0,0,0,0,0,0,1,0,0,13
"1941",0,0,0,0,0,0,1,0,0,5
"1942",0,0,0,0,0,0,1,0,0,7
"1943",0,0,0,0,0,0,1,0,0,9
"1944",0,0,0,0,0,0,1,0,0,5
"1945",0,0,0,0,0,0,1,0,0,6
"1946",0,0,0,0,0,0,1,0,0,7
"1947",0,0,0,0,0,0,1,0,0,10
"1948",0,0,0,0,0,0,1,0,0,12
"1949",0,0,0,0,0,0,1,0,0,10
"1950",0,0,0,0,0,0,1,0,0,4
"1951",0,0,0,0,0,0,1,0,0,15
"1952",0,0,0,0,0,0,1,0,0,32
"1953",0,0,0,0,0,0,1,0,0,7
"1954",0,0,0,0,0,0,1,0,0,10
"1955",0,0,0,0,0,0,1,0,0,5
"1956",0,0,0,0,0,0,1,0,0,9
"1957",0,0,0,0,0,0,1,0,0,30
"1958",0,0,0,0,0,0,1,0,0,5
"1959",0,0,0,0,0,0,1,0,0,2
"1960",0,0,0,0,0,0,1,0,0,4
"1961",0,0,0,0,0,0,1,0,0,3
"1962",0,0,0,0,0,0,1,0,0,3
"1963",0,0,0,0,0,0,1,0,0,3
"1964",0,0,0,0,0,0,1,0,0,4
"1965",0,0,0,0,0,0,1,0,0,3
"1966",0,0,0,0,0,0,1,0,0,3
"1967",0,0,0,0,0,0,1,0,0,3
"1968",0,0,0,0,0,0,1,0,0,13
"1969",0,0,0,0,0,0,1,0,0,5
"1970",0,0,0,0,0,0,1,0,0,4
"1971",0,0,0,0,0,0,1,0,0,10
"1972",0,0,0,0,0,0,1,0,0,7
"1973",0,0,0,0,0,0,1,0,0,2
"1974",0,0,0,0,0,0,1,0,0,22
"1975",0,0,0,0,0,0,1,0,0,5
"1976",0,0,0,0,0,0,1,0,0,11
"1977",0,0,0,0,0,0,1,0,0,9
"1978",0,0,0,0,0,0,1,0,0,42
"1979",0,0,0,0,0,0,1,0,0,3
"1980",0,0,0,0,0,0,1,0,0,10
"1981",0,0,0,0,0,0,1,0,0,10
"1982",0,0,0,0,0,0,1,0,0,11
"1983",0,0,0,0,0,0,1,0,0,6
"1984",0,0,0,0,0,0,1,0,0,4
"1985",0,0,0,0,0,0,1,0,0,7
"1986",0,0,0,0,0,0,1,0,0,19
"1987",0,0,0,0,0,0,1,0,0,5
"1988",0,0,0,0,0,0,1,0,0,8
"1989",0,0,0,0,0,0,1,0,0,12
"1990",0,0,0,0,0,0,1,0,0,5
"1991",0,0,0,0,0,0,1,0,0,6
"1992",0,0,0,0,0,0,1,0,0,10
"1993",0,0,0,0,0,0,1,0,0,6
"1994",0,0,0,0,0,0,1,0,0,15
"1995",0,0,0,0,0,0,1,0,0,9
"1996",0,0,0,0,0,0,1,0,0,5
"1997",0,0,0,0,0,0,1,0,0,4
"1998",0,0,0,0,0,0,1,0,0,4
"1999",0,0,0,0,0,0,1,0,0,10
"2000",0,0,0,0,0,0,1,0,0,9
"2001",0,0,0,0,0,0,1,0,0,16
"2002",0,0,0,0,0,0,1,0,0,9
"2003",0,0,0,0,0,0,1,0,0,4
"2004",0,0,0,0,0,0,1,0,0,7
"2005",0,0,0,0,0,0,1,0,0,7
"2006",0,0,0,0,0,0,1,0,0,5
"2007",0,0,0,0,0,0,1,0,0,11
"2008",0,0,0,0,0,0,1,0,0,2
"2009",0,0,0,0,0,0,1,0,0,8
"2010",0,0,0,0,0,0,1,0,0,2
"2011",0,0,0,0,0,0,1,0,0,4
"2012",0,0,0,0,0,0,1,0,0,4
"2013",0,0,0,0,0,0,1,0,0,4
"2014",0,0,0,0,0,0,1,0,0,15
"2015",0,0,0,0,0,0,1,0,0,10
"2016",0,0,0,0,0,0,1,0,0,3
"2017",0,0,0,0,0,0,1,0,0,6
"2018",0,0,0,0,0,0,1,0,0,2
"2019",0,0,0,0,0,0,1,0,0,32
"2020",0,0,0,0,0,0,1,0,0,10
"2021",0,0,0,0,0,0,1,0,0,10
"2022",0,0,0,0,0,0,1,0,0,13
"2023",0,0,0,0,0,0,1,0,0,14
"2024",0,0,0,0,0,0,1,0,0,13
"2025",0,0,0,0,0,0,1,0,0,10
"2026",0,0,0,0,0,0,1,0,0,7
"2027",0,0,0,0,0,0,1,0,0,14
"2028",0,0,0,0,0,0,1,0,0,9
"2029",0,0,0,0,0,0,1,0,0,8
"2030",0,0,0,0,0,0,1,0,0,7
"2031",0,0,0,0,0,0,1,0,0,3
"2032",0,0,0,0,0,0,1,0,0,13
"2033",0,0,0,0,0,0,1,0,0,3
"2034",0,0,0,0,0,0,1,0,0,3
"2035",0,0,0,0,0,0,1,0,0,4
"2036",0,0,0,0,0,0,1,0,0,7
"2037",0,0,0,0,0,0,1,0,0,15
"2038",0,0,0,0,0,0,1,0,0,15
"2039",0,0,0,0,0,0,1,0,0,4
"2040",0,0,0,0,0,0,1,0,0,59
"2041",0,0,0,0,0,0,1,0,0,6
"2042",0,0,0,0,0,0,1,0,0,15
"2043",0,0,0,0,0,0,1,0,0,4
"2044",0,0,0,0,0,0,1,0,0,3
"2045",0,0,0,0,0,0,1,0,0,3
"2046",0,0,0,0,0,0,1,0,0,3
"2047",0,0,0,0,0,0,1,0,0,5
"2048",0,0,0,0,0,0,1,0,0,7
"2049",0,0,0,0,0,0,1,0,0,12
"2050",0,0,0,0,0,0,1,0,0,3
"2051",0,0,0,0,0,0,1,0,0,5
"2052",0,0,0,0,0,0,1,0,0,30
"2053",0,0,0,0,0,0,1,0,0,7
"2054",0,0,0,0,0,0,1,0,0,4
"2055",0,0,0,0,0,0,1,0,0,6
"2056",0,0,0,0,0,0,1,0,0,23
"2057",0,0,0,0,0,0,1,0,0,70
"2058",0,0,0,0,0,0,1,0,0,4
"2059",0,0,0,0,0,0,1,0,0,10
"2060",0,0,0,0,0,0,1,0,0,37
"2061",0,0,0,0,0,0,1,0,0,19
"2062",0,0,0,0,0,0,1,0,0,7
"2063",0,0,0,0,0,0,1,0,0,7
"2064",0,0,0,0,0,0,1,0,0,3
"2065",0,0,0,0,0,0,1,0,0,2
"2066",0,0,0,0,0,0,1,0,0,8
"2067",0,0,0,0,0,0,1,0,0,6
"2068",0,0,0,0,0,0,1,0,0,7
"2069",0,0,0,0,0,0,1,0,0,5
"2070",0,0,0,0,0,0,1,0,0,10
"2071",0,0,0,0,0,0,1,0,0,3
"2072",0,0,0,0,0,0,1,0,0,6
"2073",0,0,0,0,0,0,1,0,0,11
"2074",0,0,0,0,0,0,1,0,0,7
"2075",0,0,0,0,0,0,1,0,0,9
"2076",0,0,0,0,0,0,1,0,0,5
"2077",0,0,0,0,0,0,1,0,0,2
"2078",0,0,0,0,0,0,1,0,0,4
"2079",0,0,0,0,0,0,1,0,0,18
"2080",0,0,0,0,0,0,1,0,0,5
"2081",0,0,0,0,0,0,1,0,0,4
"2082",0,0,0,0,0,0,1,0,0,9
"2083",0,0,0,0,0,0,1,0,0,3
"2084",0,0,0,0,0,0,1,0,0,4
"2085",0,0,0,0,0,0,1,0,0,8
"2086",0,0,0,0,0,0,1,0,0,10
"2087",0,0,0,0,0,0,1,0,0,7
"2088",0,0,0,0,0,0,1,0,0,3
"2089",0,0,0,0,0,0,1,0,0,3
"2090",0,0,0,0,0,0,1,0,0,3
"2091",0,0,0,0,0,0,1,0,0,2
"2092",0,0,0,0,0,0,1,0,0,3
"2093",0,0,0,0,0,0,1,0,0,4
"2094",0,0,0,0,0,0,1,0,0,2
"2095",0,0,0,0,0,0,1,0,0,3
"2096",0,0,0,0,0,0,1,0,0,6
"2097",0,0,0,0,0,0,1,0,0,76
"2098",0,0,0,0,0,0,1,0,0,10
"2099",0,0,0,0,0,0,1,0,0,8
"2100",0,0,0,0,0,0,1,0,0,3
"2101",0,0,0,0,0,0,1,0,0,7
"2102",0,0,0,0,0,0,1,0,0,4
"2103",0,0,0,0,0,0,1,0,0,3
"2104",0,0,0,0,0,0,0,1,0,3
"2105",0,0,0,0,0,0,0,0,1,7
"2106",0,0,0,0,0,0,0,0,1,1
